key,registrationMoment,passengerEmail,description,type,indicator,key:assistanceAgent,key:leg,draft-mode
claim-00,2015/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
# registrationMoment
claim-01,2001/01/01 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,true
claim-02,2000/01/01 0:01,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-03,2024/12/31 23:59,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-04,2025/01/01 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
# passengerEmail
claim-05,2012/07/02 0:00,a@b.e,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-06,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-07,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-08,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-09,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
# description 
claim-10,2012/07/02 0:00,[email],"L",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-11,2012/07/02 0:00,[email],"Lo",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-12,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-13,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-14,2012/07/02 0:00,[email],"โลเร็ม อิปซัม",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-15,2012/07/02 0:00,[email],"لوريم إيبسوم",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-16,2012/07/02 0:00,[email],"洛伦·伊普森",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-17,2012/07/02 0:00,[email],"<marquee>Hacked</marquee>",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-18,2012/07/02 0:00,[email],"<script>alert(‘Hacked!’);</script>",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-19,2012/07/02 0:00,[email],"'' or 'A' = 'A ",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
# claimTypes
claim-20,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",LUGGAGE_ISSUES,PENDING,agent1,leg-00,false
claim-21,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",SECURITY_INCIDENT,PENDING,agent1,leg-00,false
claim-22,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",OTHER_ISSUES,PENDING,agent1,leg-00,false
# indicator 
claim-23,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,ACCEPTED,agent1,leg-00,false
claim-24,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,REJECTED,agent1,leg-00,false
# draftMode 
claim-25,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent1,leg-00,true
# assistanceAgent 
claim-26,2012/07/02 0:00,[email],"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",FLIGHT_ISSUES,PENDING,agent2,leg-00,false
claim-27,2024/12/01 0:00,[email],"Testing publish case",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-28,2024/06/01 12:00,[email],"Negative test claim",FLIGHT_ISSUES,PENDING,agent1,leg-00,false
claim-31,2025/01/01 00:00,mike.brown@example.com,"<marquee>Hacked</marquee>",SECURITY_INCIDENT,PENDING,agent2,leg-02,true
claim-32,2025/01/01 00:00,lucy.green@example.com,"<script>alert(‘Hacked!’);</script>",OTHER_ISSUES,PENDING,agent2,leg-01,true
claim-33,2014/09/23 08:00,lucy.green@example.com,"' or 'A' = 'A ",OTHER_ISSUES,PENDING,agent2,leg-01,true
claim-34,2001/01/01 00:00,[email],"Seat was broken; not functional",SECURITY_INCIDENT,PENDING,agent1,leg-02,true
claim-35,2000/01/01 00:01,[email],"Incorrect baggage charge",SECURITY_INCIDENT,PENDING,agent1,leg-02,true

claim-100,2024/12/31 10:00,test1@example.com,"Test claim accepted agent1",FLIGHT_ISSUES,ACCEPTED,agent1,leg-00,false
claim-101,2024/12/30 15:00,test2@example.com,"Test claim rejected agent1",FLIGHT_ISSUES,REJECTED,agent1,leg-01,false
claim-102,2024/12/10 12:00,test3@example.com,"Test claim accepted agent2",LUGGAGE_ISSUES,ACCEPTED,agent2,leg-02,false
claim-103,2024/12/12 17:30,test4@example.com,"Test claim rejected agent2",OTHER_ISSUES,REJECTED,agent2,leg-03,false
