key,passportCountry,destinationCountry,continent,capital,currency,phoneCode,timezone,visaType,stayDuration,passportValidity,additionalInfo,officialLink
#base entity
visa-requirement-01,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
#passportCountry - standard variations
visa-requirement-02,L,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-03,Lo,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-04,"Lorem ipsum dolor sit amet, consectetur adipiscin",Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-05,"Lorem ipsum dolor sit amet, consectetur adipiscing",Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-06,โลเร็ม อิปซัม,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-07,لوريم إيبسوم,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-08,洛伦·伊普森,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-09,<marquee>Hacked</marquee>,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-10,<script>alert(‘Hacked!’);</script>,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-11,' or 'A' = 'A,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
#passportCountry - no singular values
#destinationCountry - standard variations
visa-requirement-12,Lorem ipsum dolor sit ame,L,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-13,Lorem ipsum dolor sit ame,Lo,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-14,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscin",Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-15,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing",Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-16,Lorem ipsum dolor sit ame,โลเร็ม อิปซัม,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-17,Lorem ipsum dolor sit ame,لوريم إيبسوم,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-18,Lorem ipsum dolor sit ame,洛伦·伊普森,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-19,Lorem ipsum dolor sit ame,<marquee>Hacked</marquee>,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-20,Lorem ipsum dolor sit ame,<script>alert(‘Hacked!’);</script>,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-21,Lorem ipsum dolor sit ame,' or 'A' = 'A,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
#destionationCountry - no singular values
#continent - standard variations
visa-requirement-22,P1,P2,L,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-23,P2,P3,Lo,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-24,P3,P4,"Lorem ipsum dolor sit amet, consectetur adipiscin",Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-25,P4,P5,"Lorem ipsum dolor sit amet, consectetur adipiscing",Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-26,P5,P6,โลเร็ม อิปซัม,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-27,P6,P7,لوريم إيبسوم,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-28,P7,P8,洛伦·伊普森,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-29,P8,P9,<marquee>Hacked</marquee>,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-30,P9,P10,<script>alert(‘Hacked!’);</script>,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-31,P10,P11,' or 'A' = 'A,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
#continent - no singular values
#capital - standard variations
visa-requirement-32,P11,P12,Lorem ipsum dolor sit ame,L,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-33,P12,P13,Lorem ipsum dolor sit ame,Lo,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-34,P13,P14,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscin",Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-35,P14,P15,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing",Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-36,P15,P16,Lorem ipsum dolor sit ame,โลเร็ม อิปซัม,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-37,P16,P17,Lorem ipsum dolor sit ame,لوريم إيبسوم,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-38,P17,P18,Lorem ipsum dolor sit ame,洛伦·伊普森,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-39,P18,P19,Lorem ipsum dolor sit ame,<marquee>Hacked</marquee>,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-40,P19,P20,Lorem ipsum dolor sit ame,<script>alert(‘Hacked!’);</script>,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-41,P20,P21,Lorem ipsum dolor sit ame,' or 'A' = 'A,Lorem ipsum dolor sit ame,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
#capital - no singular values
#currency - standard variations
visa-requirement-42,P21,P22,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,L,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-43,P22,P23,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lo,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-44,P23,P24,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscin",+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-45,P24,P25,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing",+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-46,P25,P26,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,โลเร็ม อิปซัม,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-47,P26,P27,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,لوريم إيبسوم,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-48,P27,P28,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,洛伦·伊普森,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-49,P28,P29,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,<marquee>Hacked</marquee>,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-50,P29,P30,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,<script>alert(‘Hacked!’);</script>,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
visa-requirement-51,P30,P31,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,' or 'A' = 'A,+34123456,+31:14,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,Lorem ipsum dolor sit ame,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",http://lorem.com/ipsum
#capital - no singular values
#visaType - standart variations,""
